bun install v1.2.14 (6a363a38)
[17.86ms] migrated lockfile from package-lock.json
Saved lockfile

+ @vercel/analytics@1.6.1
+ @vercel/speed-insights@1.3.1
+ next@16.1.6
+ react@19.2.3
+ react-dom@19.2.3
+ zustand@5.0.11
+ @tailwindcss/postcss@4.1.18
+ @testing-library/jest-dom@6.9.1
+ @testing-library/react@16.3.2
+ @types/node@20.19.33
+ @types/react@19.2.14
+ @types/react-dom@19.2.3
+ @vitejs/plugin-react@5.1.4
+ eslint@9.39.2
+ eslint-config-next@16.1.6
+ happy-dom@20.8.3
+ tailwindcss@4.1.18
+ typescript@5.9.3
+ vite-tsconfig-paths@6.1.1
+ vitest@4.0.18

436 packages installed [36.65s]

Blocked 1 postinstall. Run `bun pm untrusted` for details.
